Cycles,Minstret,LD_STALL,JMP_STALL,IMISS,LD,ST,JUMP,BRANCH,BRANCH_TAKEN,COMP_INSTR,PIP_STALL,Packet_Nbre
1088,282,13,0,335,32,49,22,58,42,37,0,0
991,250,9,0,322,28,45,18,50,38,25,0,0
1088,282,13,0,352,32,49,22,58,42,37,0,0
988,250,9,0,336,28,45,18,50,38,25,0,0
1087,274,12,0,344,31,48,21,56,41,34,0,0
986,250,9,0,320,28,45,18,50,38,25,0,0
1102,282,13,0,335,32,49,22,58,42,37,0,0
1037,258,10,0,328,29,46,19,52,39,28,0,0
1087,274,12,0,358,31,48,21,56,41,34,0,0
1102,282,13,0,366,32,49,22,58,42,37,0,0
1061,266,11,0,350,30,47,20,54,40,31,0,0
1003,250,9,0,334,28,45,18,50,38,25,0,0
1030,266,11,0,336,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1056,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
998,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1056,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1107,282,13,0,354,32,49,22,58,42,37,0,0
1059,274,12,0,344,31,48,21,56,41,34,0,0
1121,282,13,0,368,32,49,22,58,42,37,0,0
1019,250,9,0,353,28,45,18,50,38,25,0,0
1104,282,13,0,368,32,49,22,58,42,37,0,0
1015,258,10,0,342,29,46,19,52,39,28,0,0
1006,250,9,0,336,28,45,18,50,38,25,0,0
1044,266,11,0,350,30,47,20,54,40,31,0,0
1058,266,11,0,350,30,47,20,54,40,31,0,0
1019,250,9,0,350,28,45,18,50,38,25,0,0
1075,274,12,0,360,31,48,21,56,41,34,0,0
1029,258,10,0,342,29,46,19,52,39,28,0,0
957,242,8,0,326,27,44,17,48,37,22,0,0
1044,266,10,0,350,30,47,20,54,40,31,0,0
1107,282,12,0,354,32,49,22,58,42,37,0,0
1044,266,10,0,336,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
960,242,8,0,312,27,44,17,48,37,22,0,0
943,242,8,0,312,27,44,17,48,37,22,0,0
1058,266,11,0,350,30,47,20,54,40,31,0,0
1077,266,11,0,366,30,47,20,54,40,31,0,0
988,250,9,0,336,28,45,18,50,38,25,0,0
1034,258,10,0,344,29,46,19,52,39,28,0,0
1060,266,11,0,366,30,47,20,54,40,31,0,0
1029,258,10,0,342,29,46,19,52,39,28,0,0
1005,250,9,0,336,28,45,18,50,38,25,0,0
1077,274,12,0,362,31,48,21,56,41,34,0,0
1001,258,10,0,328,29,46,19,52,39,28,0,0
943,242,8,0,312,27,44,17,48,37,22,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1020,258,10,0,330,29,46,19,52,39,28,0,0
1088,282,13,0,352,32,49,22,58,42,37,0,0
1063,266,11,0,352,30,47,20,54,40,31,0,0
945,242,8,0,314,27,44,17,48,37,22,0,0
1088,282,13,0,352,32,49,22,58,42,37,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1060,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1066,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
998,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
969,250,9,0,303,28,45,18,50,38,25,0,0
1027,266,11,0,319,30,47,20,54,40,31,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1056,274,12,0,327,31,48,21,56,41,34,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
969,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
940,242,8,0,295,27,44,17,48,37,22,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
952,242,8,0,295,27,44,17,48,37,22,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1085,282,13,0,335,32,49,22,58,42,37,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1075,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1006,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1031,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1070,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1017,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
946,242,8,0,295,27,44,17,48,37,22,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
974,250,9,0,303,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1071,282,13,0,335,32,49,22,58,42,37,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1085,282,13,0,335,32,49,22,58,42,37,0,0
1003,258,10,0,311,29,46,19,52,39,28,0,0
988,250,9,0,303,28,45,18,50,38,25,0,0
1003,258,10,0,311,29,46,19,52,39,28,0,0
1090,282,13,0,335,32,49,22,58,42,37,0,0
959,242,8,0,295,27,44,17,48,37,22,0,0
1003,258,10,0,311,29,46,19,52,39,28,0,0
1075,274,12,0,327,31,48,21,56,41,34,0,0
1046,266,11,0,319,30,47,20,54,40,31,0,0
945,242,8,0,295,27,44,17,48,37,22,0,0
1104,282,13,0,335,32,49,22,58,42,37,0,0
991,250,9,0,303,28,45,18,50,38,25,0,0
974,250,9,0,303,28,45,18,50,38,25,0,0
963,242,8,0,295,27,44,17,48,37,22,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1283,258,10,0,444,29,46,19,52,39,28,0,0
1203,242,8,0,439,27,44,17,48,37,22,0,0
1270,250,9,0,469,28,45,18,50,38,25,0,0
1227,258,10,0,440,29,46,19,52,39,28,0,0
1020,258,10,0,347,29,46,19,52,39,28,0,0
1015,258,10,0,328,29,46,19,52,39,28,0,0
972,250,9,0,320,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
998,258,10,0,311,29,46,19,52,39,28,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
969,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1170,274,12,0,384,31,48,21,56,41,34,0,0
1116,242,8,0,390,27,44,17,48,37,22,0,0
1060,258,10,0,349,29,46,19,52,39,28,0,0
1032,266,11,0,319,30,47,20,54,40,31,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1042,274,12,0,327,31,48,21,56,41,34,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
972,250,9,0,303,28,45,18,50,38,25,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
955,250,9,0,303,28,45,18,50,38,25,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
1060,274,12,0,327,31,48,21,56,41,34,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1030,266,11,0,319,30,47,20,54,40,31,0,0
1059,274,12,0,327,31,48,21,56,41,34,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1085,282,13,0,335,32,49,22,58,42,37,0,0
984,258,10,0,311,29,46,19,52,39,28,0,0
1001,258,10,0,311,29,46,19,52,39,28,0,0
926,242,8,0,295,27,44,17,48,37,22,0,0
1088,282,13,0,335,32,49,22,58,42,37,0,0
943,242,8,0,295,27,44,17,48,37,22,0,0
1013,266,11,0,319,30,47,20,54,40,31,0,0
